position,player_name,team_name,grades_offense,total_touches,rank,Year,player_name,year_signed,age,average/year,sim_sal,diff
HB,Michael Bush,CHI,55.8,67,62.0,2013,Michael Bush,2013,28,3500000,4129464.285714286,-629464.2857142859
HB,Ray Rice,BLT,54.6,272,63.0,2013,Ray Rice,2013,26,7000000,2568750.0,4431250.0
HB,Adrian Peterson,MIN,92.4,411,1.0,2012,Adrian Peterson,2012,27,14380000,7380697.166666667,6999302.833333333
HB,Marshawn Lynch,SEA,84.4,378,5.0,2012,Marshawn Lynch,2012,25,7500000,7393097.571428572,106902.42857142817
HB,Pierre Thomas,NO,82.5,144,7.0,2012,Pierre Thomas,2012,27,2800000,6527085.375,-3727085.375
HB,Ahmad Bradshaw,NYG,79.9,244,10.0,2012,Ahmad Bradshaw,2012,26,4500000,6579631.444444444,-2079631.444444444
HB,Frank Gore,SF,78.2,351,12.0,2012,Frank Gore,2012,29,6404183,6201668.3,202514.7000000002
HB,Arian Foster,HST,75.4,460,16.0,2012,Arian Foster,2012,25,8700000,5683562.090909091,3016437.909090909
HB,Steven Jackson,LA,75.2,296,19.0,2012,Steven Jackson,2012,29,7467500,4694471.181818182,2773028.8181818184
HB,Andre Brown,NYG,74.2,85,20.0,2012,Andre Brown,2012,25,465000,4228562.090909091,-3763562.090909091
HB,Ray Rice,BLT,73.7,410,21.0,2012,Ray Rice,2012,25,7000000,4149198.4545454546,2850801.5454545454
HB,Peyton Hillis,KC,72.6,95,26.0,2012,Peyton Hillis,2012,26,2800000,4403743.909090909,-1603743.9090909092
HB,Joique Bell,DET,72.6,134,26.0,2012,Joique Bell,2012,26,502500,4344272.7272727275,-3841772.7272727275
HB,Michael Bush,CHI,72.1,123,28.0,2012,Michael Bush,2012,27,3500000,4244272.7272727275,-744272.7272727275
HB,Willis McGahee,DEN,70.7,193,30.0,2012,Willis McGahee,2012,30,2375000,3641545.4545454546,-1266545.4545454546
HB,LaRod Stephens-Howling,ARZ,69.5,127,34.0,2012,LaRod Stephens-Howling,2012,24,1927000,3994727.272727273,-2067727.272727273
HB,Jonathan Stewart,CAR,69.3,110,36.0,2012,Jonathan Stewart,2012,25,7300000,4140181.8181818184,3159818.1818181816
HB,Michael Turner,ATL,67.8,263,37.0,2012,Michael Turner,2012,29,5750000,4328818.181818182,1421181.8181818184
HB,Matt Forte,CHI,67.6,292,38.0,2012,Matt Forte,2012,26,7600000,4555863.636363637,3044136.3636363633
HB,Danny Woodhead,NE,67.4,121,39.0,2012,Danny Woodhead,2012,26,837500,4286772.7272727275,-3449272.7272727275
HB,Fred Jackson,BUF,66.2,149,41.0,2012,Fred Jackson,2012,31,4350000,5297568.181818182,-947568.1818181816
HB,DeAngelo Williams,CAR,65.6,185,43.0,2012,DeAngelo Williams,2012,29,8600000,5197386.363636363,3402613.6363636367
HB,Reggie Bush,MIA,65.2,262,44.0,2012,Reggie Bush,2012,26,4875000,4574396.636363637,300603.3636363633
HB,BenJarvus Green-Ellis,CIN,63.5,313,48.0,2012,BenJarvus Green-Ellis,2012,26,3000000,4107578.4545454546,-1107578.4545454546
HB,LeGarrette Blount,TB,62.9,42,49.0,2012,LeGarrette Blount,2012,25,540000,3758336.3,-3218336.3
HB,Chris Johnson,TEN,62.3,312,50.0,2012,Chris Johnson,2012,26,13493750,4082873.6666666665,9410876.333333334
HB,Cedric Benson,GB,61.5,85,52.0,2012,Cedric Benson,2012,29,825000,4049482.875,-3224482.875
HB,Rashad Jennings,JAX,59.6,120,54.0,2012,Rashad Jennings,2012,27,447113,3399409.0,-2952296.0
HB,Darius Reynaud,TEN,59.1,21,55.0,2012,Darius Reynaud,2012,27,615000,3153477.1666666665,-2538477.1666666665
