index,player_name,year_signed,age,contract_length,value,average/year
141,Patrick Carr,2020,24,3,"$2,286,000",762000
141,Patrick Carr,2021,25,3,"$2,286,000",762000
141,Patrick Carr,2022,26,3,"$2,286,000",762000
142,Peyton Barber,2020,26,2,"$3,000,000",1500000
143,Ralph Webb,2020,25,1,"$610,000",610000
144,Rex Burkhead,2020,30,1,"$3,000,000",3000000
145,Rod Smith,2020,27,1,"$910,000",910000
146,Rodney Smith,2020,24,3,"$2,300,000",766667
146,Rodney Smith,2021,25,3,"$2,300,000",766667
146,Rodney Smith,2022,26,3,"$2,300,000",766667
147,Senorise Perry,2020,28,1,"$910,000",910000
148,Shaun Wilson,2020,24,2,"$1,525,000",762500
148,Shaun Wilson,2021,25,2,"$1,525,000",762500
149,Taiwan Jones,2020,31,1,"$1,750,000",1750000
150,Tarik Cohen,2020,25,3,"$17,250,000",5750000
150,Tarik Cohen,2021,26,3,"$17,250,000",5750000
150,Tarik Cohen,2022,27,3,"$17,250,000",5750000
151,Theo Riddick,2020,29,1,"$910,000",910000
152,Todd Gurley II,2020,25,1,"$5,500,000",5500000
153,Tony Brooks-James,2020,25,1,"$675,000",675000
154,Tra Carson,2020,27,1,"$775,000",775000
155,Trey Edmunds,2020,25,1,"$825,000",825000
156,Troymaine Pope,2020,26,1,"$750,000",750000
157,Tyler Ervin,2020,26,1,"$1,047,500",1047500
158,Wendell Smallwood,2020,26,1,"$910,000",910000
159,William Stanback,2020,25,2,"$1,540,000",770000
159,William Stanback,2021,26,2,"$1,540,000",770000
160,Adrian Peterson,2019,33,2,"$5,030,000",2515000
161,Akeem Hunt,2019,26,1,"$720,000",720000
162,Alfred Blue,2019,27,1,"$895,000",895000
163,Alfred Morris,2019,30,1,"$1,020,000",1020000
164,Ameer Abdullah,2019,25,1,"$810,000",810000
165,Andre Ellington,2019,30,1,"$805,000",805000
166,Benny Cunningham,2019,28,1,"$895,000",895000
167,Bilal Powell,2019,30,1,"$1,020,000",1020000
168,Brandon Bolden,2019,29,2,"$3,700,000",1850000
168,Brandon Bolden,2020,30,2,"$3,700,000",1850000
169,Brandon Wilds,2019,25,2,"$1,380,000",690000
169,Brandon Wilds,2020,26,2,"$1,380,000",690000
170,C.J. Anderson,2019,28,1,"$1,500,000",1500000
171,Cameron Artis-Payne,2019,28,1,"$895,000",895000
172,Carlos Hyde,2019,28,1,"$2,800,000",2800000
173,Charcandrick West,2019,27,1,"$805,000",805000
174,Christian Wade,2019,27,3,"$1,755,000",585000
175,Cordarrelle Patterson,2019,27,2,"$10,000,000",5000000
175,Cordarrelle Patterson,2020,28,2,"$10,000,000",5000000
176,Corey Grant,2019,27,1,"$895,000",895000
177,D.J. Foster,2019,25,1,"$645,000",645000
178,Dalyn Dawkins,2019,24,2,"$1,230,000",615000
179,Dare Ogunbowale,2019,24,2,"$1,080,000",540000
180,Darren Sproles,2019,36,1,"$1,330,000",1330000
181,David Fluellen,2019,27,1,"$720,000",720000
182,David Williams,2019,25,1,"$570,000",570000
183,De'Angelo Henderson,2019,26,1,"$645,000",645000
184,Derrick Gore,2019,24,3,"$1,755,000",585000
185,Devante Mays,2019,24,2,"$1,230,000",615000
185,Devante Mays,2020,25,2,"$1,230,000",615000
186,Donnel Pumphrey,2019,24,2,"$1,080,000",540000
186,Donnel Pumphrey,2020,25,2,"$1,080,000",540000
187,Doug Martin,2019,29,1,"$1,020,000",1020000
188,Elijah McGuire,2019,25,1,"$645,000",645000
189,Ezekiel Elliott,2019,24,6,"$90,000,000",15000000
189,Ezekiel Elliott,2020,25,6,"$90,000,000",15000000
189,Ezekiel Elliott,2021,26,6,"$90,000,000",15000000
189,Ezekiel Elliott,2022,27,6,"$90,000,000",15000000
189,Ezekiel Elliott,2023,28,6,"$90,000,000",15000000
189,Ezekiel Elliott,2024,29,6,"$90,000,000",15000000
190,Frank Gore,2019,35,1,"$2,000,000",2000000
191,Giovani Bernard,2019,27,2,"$9,700,000",4850000
191,Giovani Bernard,2020,28,2,"$9,700,000",4850000
192,Isaiah Crowell,2019,26,1,"$1,000,000",1000000
193,J.D. McKissic,2019,24,1,"$720,000",720000
194,Jacquizz Rodgers,2019,29,1,"$805,000",805000
195,Jalen Richard,2019,25,1,"$3,095,000",3095000
196,Javorius Allen,2019,27,1,"$850,000",850000
197,Jay Ajayi,2019,25,1,"$805,000",805000
198,Jordan Chunn,2019,24,2,"$1,080,000",540000
199,Josh Ferguson,2019,25,2,"$1,380,000",690000
199,Josh Ferguson,2020,26,2,"$1,380,000",690000
200,Kenjon Barner,2019,29,1,"$895,000",895000
201,Kenneth Dixon,2019,24,2,"$1,230,000",615000
201,Kenneth Dixon,2020,25,2,"$1,230,000",615000
202,Kenneth Farrow,2019,26,2,"$1,230,000",615000
202,Kenneth Farrow,2020,27,2,"$1,230,000",615000
203,Kerwynn Williams,2019,27,1,"$805,000",805000
204,Khalfani Muhammad,2019,24,2,"$1,080,000",540000
205,Latavius Murray,2019,29,4,"$14,400,000",3600000
205,Latavius Murray,2020,30,4,"$14,400,000",3600000
205,Latavius Murray,2022,32,4,"$14,400,000",3600000
206,Le'Veon Bell,2019,27,4,"$52,500,000",13125000
206,Le'Veon Bell,2021,29,4,"$52,500,000",13125000
206,Le'Veon Bell,2022,30,4,"$52,500,000",13125000
207,LeSean McCoy,2019,31,1,"$3,000,000",3000000
208,Mack Brown,2019,27,1,"$645,000",645000
209,Malcolm Brown,2019,25,2,"$3,300,000",1650000
209,Malcolm Brown,2020,26,2,"$3,300,000",1650000
210,Manasseh Garner,2019,27,1,"$495,000",495000
211,Mark Ingram II,2019,29,3,"$15,000,000",5000000
211,Mark Ingram II,2020,30,3,"$15,000,000",5000000
212,Mark Thompson,2019,24,2,"$1,080,000",540000
213,Marshawn Lynch,2019,32,1,"$1,030,000",1030000
214,Martez Carter,2019,25,1,"$495,000",495000
215,Matt Dayes,2019,24,1,"$645,000",645000
216,Mike Davis,2019,26,2,"$6,000,000",3000000
216,Mike Davis,2020,27,2,"$6,000,000",3000000
217,Paul Perkins,2019,24,1,"$720,000",720000
218,Peyton Barber,2019,25,1,"$2,125,000",2125000
219,Raheem Mostert,2019,26,3,"$8,700,000",2900000
219,Raheem Mostert,2020,27,3,"$8,700,000",2900000
219,Raheem Mostert,2021,28,3,"$8,700,000",2900000
220,Ralph Webb,2019,24,1,"$495,000",495000
221,Robert Turbin,2019,29,1,"$930,000",930000
222,Rod Smith,2019,27,1,"$805,000",805000
223,Russell Hansbrough,2019,25,1,"$570,000",570000
224,Senorise Perry,2019,27,1,"$810,000",810000
225,Spencer Ware,2019,27,1,"$1,305,000",1305000
226,T.J. Yeldon,2019,25,2,"$3,200,000",1600000
226,T.J. Yeldon,2020,26,2,"$3,200,000",1600000
227,Taiwan Jones,2019,30,1,"$1,020,000",1020000
228,Tevin Coleman,2019,25,2,"$8,500,000",4250000
228,Tevin Coleman,2020,26,2,"$8,500,000",4250000
229,Theo Riddick,2019,28,1,"$2,500,000",2500000
230,Thomas Rawls,2019,25,1,"$825,000",825000
231,Tony Brooks-James,2019,24,3,"$1,755,000",585000
232,Trey Edmunds,2019,24,2,"$1,380,000",690000
233,Troymaine Pope,2019,25,1,"$645,000",645000
234,Tyler Ervin,2019,25,1,"$720,000",720000
235,Xavier Turner,2019,24,3,"$1,765,000",588333
235,Xavier Turner,2020,25,3,"$1,765,000",588333
235,Xavier Turner,2021,26,3,"$1,765,000",588333
236,Zach Zenner,2019,28,1,"$805,000",805000
237,Adrian Peterson,2018,33,1,"$1,015,000",1015000
238,Akeem Judd,2018,25,1,"$480,000",480000
239,Alfred Blue,2018,27,1,"$880,000",880000
240,Alfred Morris,2018,29,1,"$790,000",790000
241,Benny Cunningham,2018,27,1,"$1,050,000",1050000
242,Branden Oliver,2018,27,1,"$705,000",705000
243,Brandon Bolden,2018,28,1,"$880,000",880000
244,Brandon Radcliff,2018,24,2,"$1,050,000",525000
244,Brandon Radcliff,2019,25,2,"$1,050,000",525000
245,Brandon Wilds,2018,24,2,"$1,200,000",600000
246,Bronson Hill,2018,25,1,"$555,000",555000
247,C.J. Anderson,2018,27,1,"$1,750,000",1750000
248,Carlos Hyde,2018,27,3,"$15,250,000",5083333
249,Charcandrick West,2018,27,1,"$790,000",790000
250,Charles Sims,2018,27,1,"$1,000,000",1000000
251,Chris Ivory,2018,29,2,"$5,500,000",2750000
251,Chris Ivory,2019,30,2,"$5,500,000",2750000
252,Corey Grant,2018,26,1,"$2,914,000",2914000
253,Damien Williams,2018,26,2,"$5,100,000",2550000
253,Damien Williams,2019,27,2,"$5,100,000",2550000
254,Dare Ogunbowale,2018,24,1,"$480,000",480000
255,Darius Jackson,2018,24,2,"$1,200,000",600000
255,Darius Jackson,2019,25,2,"$1,200,000",600000
256,Darren Sproles,2018,34,1,"$1,400,000",1400000
257,David Johnson,2018,26,3,"$39,000,000",13000000
257,David Johnson,2019,27,3,"$39,000,000",13000000
257,David Johnson,2020,28,3,"$39,000,000",13000000
258,De'Angelo Henderson,2018,26,1,"$555,000",555000
259,Detrez Newsome,2018,24,3,"$1,710,000",570000
259,Detrez Newsome,2019,25,3,"$1,710,000",570000
259,Detrez Newsome,2020,26,3,"$1,710,000",570000
260,Dion Lewis,2018,27,4,"$19,800,000",4950000
260,Dion Lewis,2019,28,4,"$19,800,000",4950000
260,Dion Lewis,2021,30,4,"$19,800,000",4950000
261,Doug Martin,2018,29,1,"$1,475,000",1475000
262,Duke Johnson Jr.,2018,24,3,"$15,610,000",5203333
262,Duke Johnson Jr.,2019,25,3,"$15,610,000",5203333
262,Duke Johnson Jr.,2020,26,3,"$15,610,000",5203333
263,Dwayne Washington,2018,24,2,"$1,350,000",675000
263,Dwayne Washington,2019,25,2,"$1,350,000",675000
264,Fitz Toussaint,2018,27,1,"$790,000",790000
265,Frank Gore,2018,34,1,"$1,105,000",1105000
266,George Atkinson,2018,25,2,"$1,350,000",675000
266,George Atkinson,2019,26,2,"$1,350,000",675000
267,Isaiah Crowell,2018,25,3,"$12,000,000",4000000
267,Isaiah Crowell,2020,27,3,"$12,000,000",4000000
268,J.D. McKissic,2018,24,1,"$630,000",630000
269,Jalen Simmons,2018,25,1,"$480,000",480000
270,Jamaal Charles,2018,31,1,"$1,015,000",1015000
271,Jeremy Hill,2018,25,1,"$1,500,000",1500000
272,Jeremy Langford,2018,26,2,"$1,200,000",600000
272,Jeremy Langford,2019,27,2,"$1,200,000",600000
273,Jerick McKinnon,2018,25,4,"$30,000,000",7500000
273,Jerick McKinnon,2019,26,4,"$30,000,000",7500000
274,Jhurrell Pressley,2018,26,1,"$480,000",480000
275,Jonathan Stewart,2018,30,2,"$6,800,000",3400000
275,Jonathan Stewart,2019,31,2,"$6,800,000",3400000
276,Josh Rounds,2018,24,2,"$1,050,000",525000
276,Josh Rounds,2019,25,2,"$1,050,000",525000
277,Keith Ford,2018,24,3,"$1,710,000",570000
277,Keith Ford,2019,25,3,"$1,710,000",570000
277,Keith Ford,2020,26,3,"$1,710,000",570000
278,Kelvin Taylor,2018,24,2,"$1,050,000",525000
278,Kelvin Taylor,2019,25,2,"$1,050,000",525000
279,Kenjon Barner,2018,29,1,"$855,000",855000
280,Kenneth Farrow,2018,25,1,"$555,000",555000
281,Kenny Hilliard,2018,26,2,"$1,050,000",525000
281,Kenny Hilliard,2019,27,2,"$1,050,000",525000
282,Kerwynn Williams,2018,26,1,"$790,000",790000
283,Knile Davis,2018,26,1,"$790,000",790000
284,Le'Veon Bell,2018,26,1,"$14,544,000",14544000
285,LeGarrette Blount,2018,31,1,"$2,000,000",2000000
286,Lenard Tillery,2018,24,1,"$480,000",480000
287,Mack Brown,2018,26,1,"$630,000",630000
288,Malcolm Brown,2018,24,1,"$630,000",630000
289,Martez Carter,2018,25,3,"$1,710,000",570000
289,Martez Carter,2020,27,3,"$1,710,000",570000
290,Matt Jones,2018,25,2,"$1,510,000",755000
290,Matt Jones,2019,26,2,"$1,510,000",755000
291,Mike Davis,2018,25,1,"$1,350,000",1350000
292,Peyton Barber,2018,24,1,"$630,000",630000
293,Raheem Mostert,2018,25,1,"$705,000",705000
294,Rex Burkhead,2018,27,3,"$9,750,000",3250000
294,Rex Burkhead,2019,28,3,"$9,750,000",3250000
295,Shane Vereen,2018,29,1,"$1,050,000",1050000
296,Stevan Ridley,2018,29,1,"$790,000",790000
297,Taiwan Jones,2018,29,1,"$880,000",880000
298,Terrance West,2018,27,1,"$790,000",790000
299,Terrell Watson,2018,24,1,"$555,000",555000
300,Thomas Rawls,2018,24,1,"$705,000",705000
301,Tion Green,2018,24,1,"$555,000",555000
302,Tra Carson,2018,25,2,"$1,050,000",525000
302,Tra Carson,2019,26,2,"$1,050,000",525000
303,Travaris Cadet,2018,29,1,"$880,000",880000
304,Troymaine Pope,2018,24,2,"$1,200,000",600000
305,Zach Zenner,2018,26,1,"$1,050,000",1050000
306,Adrian Peterson,2017,32,2,"$7,000,000",3500000
307,Akeem Hunt,2017,24,2,"$1,320,000",660000
307,Akeem Hunt,2018,25,2,"$1,320,000",660000
308,Akeem Judd,2017,24,3,"$1,672,000",557333
308,Akeem Judd,2019,26,3,"$1,672,000",557333
309,Andre Ellington,2017,28,1,"$905,000",905000
310,Andre Williams,2017,24,1,"$690,000",690000
311,Benny Cunningham,2017,26,1,"$855,000",855000
312,Bernard Pierce,2017,26,1,"$775,000",775000
313,Bishop Sankey,2017,24,1,"$690,000",690000
314,Bobby Rainey Jr.,2017,29,1,"$775,000",775000
315,Branden Oliver,2017,25,1,"$800,000",800000
316,Brandon Bolden,2017,27,1,"$855,000",855000
317,Brandon Brown-Dukes,2017,25,1,"$465,000",465000
318,Brandon Radcliff,2017,24,3,"$1,665,000",555000
319,Brandon Wegher,2017,26,2,"$1,170,000",585000
319,Brandon Wegher,2018,27,2,"$1,170,000",585000
320,C.J. Spiller,2017,29,1,"$980,000",980000
321,Cedric Peerman,2017,30,1,"$1,150,000",1150000
322,Chris Johnson,2017,31,1,"$1,000,000",1000000
323,Chris Thompson,2017,26,2,"$7,006,800",3503400
323,Chris Thompson,2018,27,2,"$7,006,800",3503400
324,Christine Michael,2017,26,1,"$800,000",800000
325,Cordarrelle Patterson,2017,25,2,"$8,500,000",4250000
325,Cordarrelle Patterson,2018,26,2,"$8,500,000",4250000
326,Damien Williams,2017,24,1,"$1,797,000",1797000
327,Daniel Lasco,2017,24,2,"$1,170,000",585000
327,Daniel Lasco,2018,25,2,"$1,170,000",585000
328,Danny Woodhead,2017,32,3,"$8,800,000",2933333
328,Danny Woodhead,2018,33,3,"$8,800,000",2933333
328,Danny Woodhead,2019,34,3,"$8,800,000",2933333
329,Darren McFadden,2017,29,1,"$980,000",980000
330,Daryl Richardson,2017,27,1,"$690,000",690000
331,Daryl Virgies,2017,26,3,"$1,665,000",555000
331,Daryl Virgies,2018,27,3,"$1,665,000",555000
331,Daryl Virgies,2019,28,3,"$1,665,000",555000
332,David Fluellen,2017,24,2,"$1,170,000",585000
332,David Fluellen,2018,25,2,"$1,170,000",585000
333,De'Angelo Henderson,2017,24,4,"$2,545,153",636288
333,De'Angelo Henderson,2020,27,4,"$2,545,153",636288
334,Devonta Freeman,2017,25,5,"$41,250,000",8250000
334,Devonta Freeman,2018,26,5,"$41,250,000",8250000
334,Devonta Freeman,2019,27,5,"$41,250,000",8250000
335,Dreamius Smith,2017,24,1,"$465,000",465000
336,DuJuan Harris,2017,28,1,"$775,000",775000
337,Eddie Lacy,2017,26,1,"$4,250,000",4250000
338,Fitz Toussaint,2017,26,1,"$690,000",690000
339,Fozzy Whittaker,2017,28,2,"$2,500,000",1250000
339,Fozzy Whittaker,2018,29,2,"$2,500,000",1250000
340,George Winn,2017,26,2,"$1,320,000",660000
340,George Winn,2018,27,2,"$1,320,000",660000
341,Isaiah Crowell,2017,24,1,"$2,746,000",2746000
342,Jacquizz Rodgers,2017,27,2,"$3,300,000",1650000
342,Jacquizz Rodgers,2018,28,2,"$3,300,000",1650000
343,Jalen Simmons,2017,24,1,"$465,000",465000
344,Jamaal Charles,2017,30,1,"$2,500,000",2500000
345,James White,2017,25,3,"$12,000,000",4000000
345,James White,2018,26,3,"$12,000,000",4000000
345,James White,2019,27,3,"$12,000,000",4000000
346,Jhurrell Pressley,2017,25,2,"$1,020,000",510000
347,Joe Banyard,2017,28,1,"$690,000",690000
348,Johnathan Grimes,2017,27,1,"$775,000",775000
349,Jonathan Stewart,2017,30,1,"$8,000,000",8000000
350,Jordan Todman,2017,27,1,"$775,000",775000
351,Kenjon Barner,2017,27,1,"$815,000",815000
352,Kenny Hilliard,2017,25,2,"$1,020,000",510000
353,Knile Davis,2017,25,1,"$775,000",775000
354,Lance Dunbar,2017,27,1,"$1,500,000",1500000
355,Latavius Murray,2017,27,3,"$15,000,000",5000000
355,Latavius Murray,2018,28,3,"$15,000,000",5000000
